geoid,name,population,totalCommute,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,overallAverageTime,droveCar,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,droveAlone,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,carpool,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,carpool2Person,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,carpool3Person,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,publicTransit,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,Bus,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,streetCar,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,railFerry,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,walked,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,taxi,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60
04000US11,District of Columbia,"646,449",,297914,16663,23030,37474,48150,21759,61665,30045,31429,27699,30,,124946,7137,12681,19741,22849,8992,24116,11116,10510,7804,,106343,6142,11023,16597,20042,7675,20253,9353,8927,6331,,18603,995,1658,3144,2807,1317,3863,1763,1583,1473,,13757,791,1442,2683,2064,943,2735,1194,973,932,,4846,204,216,461,743,374,1128,569,610,541,,120076,592,1530,6592,15672,9187,31884,16521,19391,18707,,51539,457,830,3844,6879,3485,13007,5811,8044,9182,,67179,105,700,2702,8773,5697,18579,10659,11196,8768,,1358,30,0,46,20,5,298,51,151,757,,38164,8105,7070,7369,6104,2690,3880,1568,869,509,,14728,829,1749,3772,3525,890,1785,840,659,679
16000US0644000,Los Angeles,"3,884,340",,1645285,121196,177519,228477,241666,91059,322373,125764,153664,183567,29.9,,1345502,89675,150416,203002,215185,82785,266320,107376,120284,110459,,1169368,79347,131343,178929,188399,73678,230064,92539,103481,91588,,176134,10328,19073,24073,26786,9107,36256,14837,16803,18871,,139059,8783,15277,19840,21781,7305,28816,10949,12988,13320,,37075,1545,3796,4233,5005,1802,7440,3888,3815,5551,,191769,1793,5014,8304,13653,4986,45097,15520,30502,66900,,177993,1620,4723,7619,12527,4393,42808,14275,28521,61507,,11497,154,281,685,1020,500,2110,1137,1614,3996,,2279,19,10,0,106,93,179,108,367,1397,,63938,23945,15210,10555,6249,1233,4627,600,585,934,,44076,5783,6879,6616,6579,2055,6329,2268,2293,5274
16000US0667000,San Francisco ,"837,442",,415815,20497,36035,56595,64170,27412,82749,34635,47206,46516,31.5,,199219,9058,20208,33560,34128,13345,36684,14850,20568,16818,,165631,7469,16359,28299,28165,10960,30493,12419,17251,14216,,33588,1589,3849,5261,5963,2385,6191,2431,3317,2602,,25148,1185,3062,4264,4776,1840,4283,1630,2319,1789,,8440,404,787,997,1187,545,1908,801,998,813,,145863,899,2409,8373,18029,9219,38351,17499,24418,26666,,100113,769,1716,6138,12701,6080,27391,11791,16407,17120,,40390,78,687,2173,5254,3112,10636,5453,7152,5845,,5360,52,6,62,74,27,324,255,859,3701,,45083,8850,9328,9398,7470,2630,4358,1183,1072,794,,25650,1690,4090,5264,4543,2218,3356,1103,1148,2238
16000US0668000,San Jose,"998,514",,430144,30369,48552,72936,81790,31314,77211,28493,29640,29839,27.3,,397259,25860,45221,69445,78338,29959,72517,26724,27195,22000,,346715,22716,40352,61894,68312,26359,63151,23153,23230,17548,,50544,3144,4869,7551,10026,3600,9366,3571,3965,4452,,40548,2616,3862,6136,8186,2920,7534,2919,3146,3229,,9996,528,1007,1415,1840,680,1832,652,819,1223,,15667,100,556,749,1189,640,2489,1295,1873,6776,,10594,89,471,664,951,477,2110,878,1089,3865,,1900,11,75,67,154,88,187,272,261,785,,3173,0,10,18,84,75,192,145,523,2126,,7528,3497,1564,765,655,173,428,95,122,229,,9690,912,1211,1977,1608,542,1777,379,450,834
16000US1714000,Chicago,"2,718,789",,1157572,61702,93893,117542,154083,61657,224679,115446,159073,169497,33.7,,720625,32702,60650,82991,105185,41381,149565,69314,94382,84455,,608545,28744,52006,71047,88207,35223,126759,58386,80013,68160,,112080,3958,8644,11944,16978,6158,22806,10928,14369,16295,,83897,3077,7378,9525,12921,5188,17070,7846,10150,10742,,28183,881,1266,2419,4057,970,5736,3082,4219,5553,,323465,2053,6175,14242,34532,15628,66250,43029,61273,80283,,169034,1440,4402,8729,18272,7097,34149,19966,28382,46597,,132527,503,1599,5030,14927,7819,28684,20345,28218,25402,,21904,110,174,483,1333,712,3417,2718,4673,8284,,79576,22876,20955,14649,9887,3035,4453,1532,1104,1085,,33906,4071,6113,5660,4479,1613,4411,1571,2314,3674
16000US2404000,Baltimore,"622,104",,255790,17548,26132,39088,43162,16980,44880,16430,19317,32253,30.5,,185598,10613,19895,31877,35916,14651,34310,12537,11800,13999,,159134,9251,16582,27062,30959,12926,30243,10718,10189,11204,,26464,1362,3313,4815,4957,1725,4067,1819,1611,2795,,20540,1208,2761,3786,3979,1372,2992,1431,1136,1875,,5924,154,552,1029,978,353,1075,388,475,920,,46934,555,1307,2595,4337,1531,8645,3429,7111,17424,,39642,389,1194,2368,3661,1401,7309,3051,6358,13911,,4341,117,74,204,648,123,1312,260,524,1079,,2951,49,39,23,28,7,24,118,229,2434,,17377,5581,3567,3436,2319,595,1157,200,261,261,,5881,799,1363,1180,590,203,768,264,145,569
16000US2507000,Boston,"644,710",,310740,24883,29675,38592,44297,20764,60943,28599,33134,29853,29.6,,145967,8678,15147,20096,23516,11526,29583,14337,14461,8623,,123510,7617,12847,17367,19768,10096,25006,12230,11844,6735,,22457,1061,2300,2729,3748,1430,4577,2107,2617,1888,,17069,947,1774,2302,3130,1235,3313,1440,1858,1070,,5388,114,526,427,618,195,1264,667,759,818,,107375,767,2332,7113,12836,6408,26799,12919,17956,20245,,42442,462,1211,3481,4969,2509,10023,4371,6533,8883,,60942,277,978,3501,7603,3716,15969,8006,10744,10148,,3991,28,143,131,264,183,807,542,679,1214,,48911,14283,10482,10029,6440,2274,3610,754,520,519,,8487,1155,1714,1354,1505,556,951,589,197,466
16000US2622000,Detroit,"688,740",,195829,14472,23067,33254,36751,14978,34731,11043,12521,15012,26.8,,166843,10666,19692,30402,34146,13929,31446,9810,10197,6555,,141677,8904,16535,25791,30267,12293,26485,8062,8171,5169,,25166,1762,3157,4611,3879,1636,4961,1748,2026,1386,,19210,1369,2756,3597,2833,1289,3590,1274,1435,1067,,5956,393,401,1014,1046,347,1371,474,591,319,,17561,391,895,1097,1291,544,2398,978,1962,8005,,17272,348,845,1097,1167,544,2390,953,1948,7980,,289,43,50,0,124,0,8,25,14,25,,0,0,0,0,0,0,0,0,0,0,,6819,2891,1812,974,406,185,267,78,87,119,,4606,524,668,781,908,320,620,177,275,333
16000US4260000,Philadelphia,"1,553,165",,586411,37450,52383,71312,86161,32761,109524,48990,72349,75481,32,,358146,19882,35196,47588,59068,22317,70145,31591,41947,30412,,305048,16776,30197,40753,50025,19462,60834,27462,34902,24637,,53098,3106,4999,6835,9043,2855,9311,4129,7045,5775,,40768,2570,4311,5408,7065,2362,7007,3212,5557,3276,,12330,536,688,1427,1978,493,2304,917,1488,2499,,157891,1368,3628,8930,15858,7467,32919,15589,28929,43203,,110678,924,2923,6416,10833,4428,22927,9751,19663,32813,,30077,229,679,2310,3951,2032,7346,3525,5286,4719,,17136,215,26,204,1074,1007,2646,2313,3980,5671,,51677,14406,10375,10485,7489,2126,4159,1228,764,645,,18697,1794,3184,4309,3746,851,2301,582,709,1221
16000US3651000,New York,"8,405,837",,3552671,159033,216200,279612,362457,152434,617525,351259,545167,868984,39.7,,1011758,44476,88509,120587,148722,52902,201558,89847,118616,146541,,830008,38543,75908,102144,126137,43746,165934,72582,93535,111479,,181750,5933,12601,18443,22585,9156,35624,17265,25081,35062,,126884,4747,9875,14567,17329,6591,24252,11960,16978,20585,,54866,1186,2726,3876,5256,2565,11372,5305,8103,14477,,2067531,8211,21970,64192,149093,80803,370270,249057,414977,708958,,433628,3062,8325,21509,40702,15256,86556,36023,68779,153416,,1562046,4874,13318,41696,106657,64230,277391,207702,333158,513020,,71857,275,327,987,1734,1317,6323,5332,13040,42522,,377698,96609,91293,78128,49517,13546,29845,7176,6126,5458,,95684,9737,14428,16705,15125,5183,15852,5179,5448,8027
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5,10,15,20,25,30,35,45,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
number of total commuters by time group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,297914,1645285,415815,430144,1157572,255790,310740,195829,586411,3552671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,16663,121196,20497,30369,61702,17548,24883,14472,37450,159033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,23030,177519,36035,48552,93893,26132,29675,23067,52383,216200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,37474,228477,56595,72936,117542,39088,38592,33254,71312,279612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,48150,241666,64170,81790,154083,43162,44297,36751,86161,362457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,21759,91059,27412,31314,61657,16980,20764,14978,32761,152434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,61665,322373,82749,77211,224679,44880,60943,34731,109524,617525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,30045,125764,34635,28493,115446,16430,28599,11043,48990,351259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,31429,153664,47206,29640,159073,19317,33134,12521,72349,545167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,27699,183567,46516,29839,169497,32253,29853,15012,75481,868984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"total commuters binned (<20, 21-44, >45), as percentages ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,District of Columbia,Los Angeles,San Francisco ,San Jose,Chicago,Baltimore,Boston,Detroit,Philadelphia,New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum <=20,125317,768858,177297,233647,427220,125930,137447,107544,247306,1017302,,min,max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.420648241,0.467309919,0.42638433,0.543183213,0.369065596,0.492317917,0.442321555,0.549173003,0.421728105,0.286348497,,0.286348497,0.549173003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum 20-45,113469,539196,144796,137018,401782,78290,110306,60752,191275,1121218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.380878374,0.327721945,0.348222166,0.318539838,0.347090289,0.306071387,0.354978439,0.310229843,0.326179079,0.315598602,,0.306071387,0.380878374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum 45+,59128,337231,93722,59479,328570,51570,62987,27533,147830,1414151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40+ %,0.198473385,0.204968136,0.225393504,0.138276949,0.283844115,0.201610696,0.202700006,0.140597154,0.252092815,0.398052902,,0.138276949,0.398052902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total commuters by time group (normalized),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.055932249,0.073662618,0.049293556,0.070601938,0.053302948,0.068603151,0.080076591,0.07390121,0.063863059,0.044764348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.077304188,0.107895593,0.086661135,0.112873828,0.081112017,0.10216193,0.095497844,0.117791543,0.089328133,0.060855621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.125787979,0.138867734,0.136106201,0.169561821,0.101541848,0.152812854,0.12419386,0.169811417,0.121607541,0.078704727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.161623824,0.146883975,0.154323437,0.190145626,0.133108783,0.168739982,0.14255326,0.187668834,0.146929372,0.102023801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.073037857,0.055345426,0.065923548,0.072798877,0.053264073,0.066382579,0.066821137,0.076485097,0.05586696,0.042906872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
