geoid,name,total,timeunder5,time5to9,time10to14,time15to19,time20to24,time25to29,time30to34,time35to39,time40to44,time45to49,time60to89,timeover90
16000US2559105,"Salem, MA",20515,403,2348,3253,3167,2279,786,1999,423,721,1598,2818,720
16000US2559210,"Salisbury, MA",2433,46,139,446,278,91,150,387,99,173,297,216,111
16000US2560050,"Saugus, MA",13383,238,1049,1795,1788,1711,1043,2008,470,600,1411,976,294
16000US2560295,"Scituate, MA",2630,139,290,166,188,364,94,232,30,58,265,507,297
16000US2560820,"Sharon, MA",2995,183,171,158,328,213,115,631,76,183,548,331,58
16000US2561555,"Shirley, MA",546,9,135,13,30,24,42,98,32,20,48,58,37
16000US2562535,"Somerville, MA",44330,805,2514,4189,5546,5490,2715,9255,1800,3257,5183,2900,676
16000US2563690,"South Duxbury, MA",1292,134,79,126,162,51,21,95,46,73,90,236,179
16000US2563840,"Southfield, MA",0,0,0,0,0,0,0,0,0,0,0,0,0
16000US2567700,"Stoneham, MA",11112,420,1284,1320,1564,1452,665,1568,477,558,943,756,105
16000US2568680,"Swampscott, MA",7023,379,576,900,598,621,502,859,192,307,897,1059,133
16000US2569585,"The Pinehills, MA",332,8,10,8,50,76,18,41,22,8,46,12,33
16000US2570115,"Topsfield, MA",1256,32,44,127,102,149,60,157,37,17,306,197,28
16000US2570325,"Townsend, MA",543,1,16,36,29,112,59,151,0,10,96,0,33
16000US2572250,"Wakefield, MA",13201,470,1022,1495,1685,1817,677,1931,434,556,1729,1193,192
16000US2572460,"Walpole, MA",3021,47,293,453,265,234,163,317,57,171,417,493,111
16000US2572600,"Waltham, MA",32320,588,3440,5323,4882,4926,1782,4737,1193,1642,2067,1278,462
16000US2573020,"Wareham Center, MA",1428,30,314,219,32,87,110,286,0,159,57,100,34
16000US2573440,"Watertown Town, MA",18173,326,1613,2145,2550,2651,1349,3379,802,734,1575,941,108
16000US2574210,"Wellesley, MA",11049,405,1363,1685,949,1294,481,1500,481,636,1432,641,182
16000US2575680,"West Concord, MA",2380,28,195,211,120,192,146,363,168,168,381,305,103
16000US2578410,"West Wareham, MA",1534,82,117,399,213,214,124,168,0,97,35,74,11
16000US2578850,"Weweantic, MA",671,63,114,86,88,64,0,48,17,66,65,22,38
16000US2578972,"Weymouth Town, MA",26749,579,2711,3083,3260,2843,1240,3603,857,1265,3262,3257,789
16000US2579390,"White Island Shores, MA",928,0,68,112,37,150,99,166,17,0,124,128,27
16000US2580195,"Wilmington, MA",11193,162,760,1295,1463,1561,839,1564,340,569,1290,1237,113
16000US2580545,"Winchester, MA",9091,227,694,861,996,1233,709,1592,447,640,1029,566,97
16000US2581005,"Winthrop Town, MA",9190,379,753,680,753,1527,315,2020,426,590,963,574,210
16000US2581035,"Woburn, MA",20324,640,2235,3656,2944,2533,992,2771,596,701,1648,1366,242
16000US3317860,"Derry, NH",11704,155,943,1321,1030,1746,1143,1565,587,526,1278,895,515
16000US3318820,"Dover, NH",15634,438,1773,2621,3240,2611,1105,1429,186,364,539,1009,319
16000US3319620,"Durham, NH",4347,481,1196,703,658,366,200,294,35,25,168,79,142
16000US3324580,"Epping, NH",698,29,58,97,84,28,15,196,11,92,27,61,0
16000US3325300,"Exeter, NH",4725,362,754,613,299,740,351,502,149,179,398,288,90
16000US3325940,"Farmington, NH",1460,33,52,51,270,233,83,106,51,152,177,150,102
16000US3332980,"Hampton, NH",4466,456,729,559,602,684,191,358,58,193,364,160,112
16000US3333140,"Hampton Beach, NH",860,40,13,162,66,52,33,110,62,102,112,89,19
16000US3343140,"Londonderry, NH",5223,119,476,738,549,784,356,950,118,130,348,479,176
16000US3348580,"Milton, NH",358,73,0,25,12,33,0,15,73,46,61,20,0
16000US3348740,"Milton Mills, NH",108,0,18,0,0,22,28,14,0,0,17,9,0
16000US3351300,"Newfields, NH",112,3,10,31,11,14,10,11,0,2,5,13,2
16000US3352260,"Newmarket, NH",3188,121,101,191,395,859,579,353,58,147,111,229,44
16000US3362900,"Portsmouth, NH",11219,969,2499,2258,1361,1415,417,510,102,142,776,541,229
16000US3363940,"Raymond, NH",1742,131,102,98,144,282,139,316,34,170,206,102,18
16000US3365140,"Rochester, NH",15000,677,1377,2237,1608,2171,1188,2115,708,635,1050,859,375
16000US3368340,"Seabrook Beach, NH",586,147,66,29,54,47,46,118,21,9,10,39,0
16000US3369940,"Somersworth, NH",5964,315,678,790,998,786,568,829,180,168,269,162,221
